"binAges","ens1","ens2","ens3","ens4","ens5","ens6","ens7","ens8","ens9","ens10","ens11","ens12","ens13","ens14","ens15","ens16","ens17","ens18","ens19","ens20","ens21","ens22","ens23","ens24","ens25","ens26","ens27","ens28","ens29","ens30","ens31","ens32","ens33","ens34","ens35","ens36","ens37","ens38","ens39","ens40","ens41","ens42","ens43","ens44","ens45","ens46","ens47","ens48","ens49","ens50"
0,0.263232522627626,NA,-0.0410827056289853,-0.222307546692235,0.357036252214651,NA,-0.0629149880372629,0.0570098380617824,0.543212312121249,NA,NA,0.240171836365819,0.00282170833112108,NA,0.298675644307552,0.0755130221911718,0.249070370244179,NA,-0.123051406807434,-0.139299457936308,0.0830002461470819,NA,NA,0.106831495770365,0.0342468830231458,NA,0.0507775708901393,-0.0508067079538302,0.0946398987170506,NA,-0.401019145863884,0.234939663651316,-0.150803083581821,NA,NA,0.40707889863386,0.0375579962038705,NA,-0.0318461008141572,0.0635756338609534,0.211289734828789,NA,0.133996220176666,0.103221042855321,0.0703893725725842,NA,NA,0.173821887194362,-0.0518166280538182,NA
100,0.00299293628458647,NA,-0.172942818250227,-0.100152981640007,0.118996154288065,NA,-0.0701658356061783,0.0169815310173053,0.285737757799374,NA,NA,0.110485249397879,-0.135166725973446,NA,0.112962701803004,0.102766270875322,-0.110170550022146,NA,-0.131560675457564,0.00253556806715527,0,NA,NA,0.0943621006690671,0.0675148630568446,NA,-0.0146422055640195,-0.114537291154194,0.0811513032434137,NA,-0.06916645132301,0.179975000370901,-0.0578897478996526,NA,NA,0.125663355673037,0.133929667597293,NA,-0.0069749033559541,-0.013436970765611,-0.0383864084547139,NA,0.143633985679285,0.270581613128935,-0.129513211504999,NA,NA,-0.0626303873427567,-0.169314728554444,NA
200,0.111642456885741,NA,0.0588381360261964,0.32726832032362,-0.104530527365464,NA,-0.123360634453255,0.0922576072756732,0.287375856399371,NA,NA,0.190947452063718,-0.176149942581339,NA,0.0835995987574991,0.273801661931909,-0.0801406510563046,NA,-0.0645928240785542,-0.0122644509479657,0.103933184292778,NA,NA,0.352671971323257,0.113413637264374,NA,-0.0252228257182468,-0.0460941526548975,0.0573093279712181,NA,0.0214407872576465,0.0780985141248138,0.109099452294922,NA,NA,0.0212665867083236,0.230274366050712,NA,0.258619034131371,-0.0145135076371536,0.12051589136768,NA,0.0972440697089076,0.260272922736214,0.163474544723684,NA,NA,-0.000729313886459748,0.0114423454355518,NA
300,0.0601949776690679,NA,0.251859234558959,0.169931069487918,-0.0724725418059683,NA,0.165045712552338,-0.042195710561455,-0.0210934121390693,NA,NA,0.217475948968263,-0.0423384234300495,NA,-0.184649876021777,0.159154546233604,0.0358757534723966,NA,-0.0944295850640965,-0.000157436332140576,0.0232482154110771,NA,NA,0.234438003942759,0.114714229698928,NA,-0.0065497580040301,0.0250931971926065,-0.0338271232870752,NA,0.076617215257425,0.138726187987529,0.0401663747050568,NA,NA,-0.037686438348509,0.177463497169591,NA,0.128003300074152,0.100512515739051,0.238690588605143,NA,-0.185967276966953,0.22550404151269,-0.130347502928345,NA,NA,0.0262445408877815,0.0478640935962673,NA
400,0.0242673508058024,NA,0.0625822337713439,0.136639754067272,-0.0663577745190122,NA,0.0191150747539059,0.231432981399528,-0.0603398742437291,NA,NA,0.275638756451085,-0.0841689997390163,NA,-0.0537299378413701,0.273064251997223,-0.0161936174837725,NA,0.0866821050325,0.0401810024782891,-0.014149068355079,NA,NA,0.130502327213826,0.192048553790617,NA,0.0293826418256494,0.108621452386088,0.0503587104245759,NA,0.237674530528434,0.181703019509357,0.169709964101822,NA,NA,-0.145569818695245,0.246473838681402,NA,0.250549505582737,0.0347687686772412,0.241265910716799,NA,0.08632716004819,0.263524627954345,-0.0516213528035538,NA,NA,0.026166526647549,0.0838459005005022,NA
500,0.176688754432602,NA,0.0973413861101704,0.257386986839993,0.124926041105423,NA,0.134171655283003,0.110440695880719,0.0551544185415767,NA,NA,0.112039527973516,0.147007423488841,NA,0.0702972791473496,0.168859922578862,0.15437658964022,NA,-0.00207733582393743,-0.0866928365339749,-0.0336202666079661,NA,NA,0.0297230503961713,0.0437099980561525,NA,-0.0422924381331391,-0.0907407884876338,-0.0355656885121365,NA,0.430868403596864,0.174199836810777,0.229818908428144,NA,NA,-0.14541069759529,0.134144825555819,NA,0.130433313556212,-0.254120122859694,0.180313574473616,NA,-0.0642722033869486,0.168311272082871,-0.0461841931214689,NA,NA,0.123980711053535,0.0955001186606009,NA
600,0.210070449969792,NA,0.0903038013833124,0.110902153776546,0.0996707634615092,NA,0.220002738315247,0.169945040289117,0.0274719776527592,NA,NA,0.180146251761004,0.107685376578787,NA,0.180391539773807,0.0533893265722564,0.0430147396954789,NA,0.125444092751695,-0.12303113872458,-0.0926763435446321,NA,NA,-0.151257172207659,0.14743979864023,NA,0.0160759121595037,-0.0165099738738781,0.129142907129772,NA,0.412668899609837,0.232882779412642,0.225905459307883,NA,NA,0.0865109669060945,0.0801518556802138,NA,-0.0465034918830964,-0.356486616478866,0.107781500968927,NA,0.157649107520111,-0.125499640869029,0.0260335720636448,NA,NA,0.193207833311672,0.122242647633286,NA
700,0.0609061128844321,NA,0.213800588343407,-0.0425524065644206,0.13916579925653,NA,0.1989730584845,0.0557731640732621,0.185668214927137,NA,NA,0.0811397569706366,0.149194036354171,NA,0.128298612127403,0.113864930316453,0.124816097895532,NA,0.185425312713798,0.052651568181092,-0.123714110791147,NA,NA,-0.0686511222996939,0.198293339590406,NA,0.181897399162727,-0.0356979051280996,0.113770545151262,NA,0.372822848834816,0.287098927040209,-0.00521999695972439,NA,NA,0.125857565713415,-0.0395603624820335,NA,-0.0216864335997801,-0.202231969759816,-0.0972230927508805,NA,0.194500892046257,-0.0729952448849189,0.114772760867219,NA,NA,0.249341420207822,-0.0206431235984936,NA
800,0.221014147721185,NA,0.133268750344262,0.156631585169675,0.202263292889751,NA,0.172535076718363,0.105078982575247,0.152729083202904,NA,NA,0.153776640418253,0.180194458762404,NA,0.259540725775358,0.0683535821421956,0.248557144907639,NA,0.236949274636315,0.0937699640978278,-0.0799098550899503,NA,NA,0.00780169157644747,0.204722474845587,NA,0.0801402954458397,0.0853205469485621,0.220237809803949,NA,0.460995964323569,0.249029511747556,-0.182499188597946,NA,NA,0.0860824062068408,-0.00263132796299106,NA,0.0513603495091428,-0.257526505520375,0.0900325256394113,NA,0.117697839785942,0.0175031762962797,0.0520138400469003,NA,NA,0.157902433010056,0.0235537133414811,NA
900,0.154129610547833,NA,-0.0812170813352787,0.0931214647940276,-0.0030610058023765,NA,0.338137645594704,0.0645136477063464,0.217141700239799,NA,NA,0.0108171345675477,0.252059205570292,NA,0.149197097861056,0.136323472288229,0.25320153559358,NA,0.143358749295076,0.248717794619855,0.103165475558944,NA,NA,-0.116957867994439,0.262827041596605,NA,-0.0295905947284096,0.230844871083214,0.257114455424181,NA,0.263810576071331,0.0977964451944478,-0.19865452657249,NA,NA,-0.133542116772314,-0.197607669716328,NA,0.101877915575315,0.0532875729102877,0.109701893448598,NA,0.247916071192175,-0.0177989097739235,0.0426748845835296,NA,NA,0.198411860496704,0.0155910527895747,NA
1000,0.111685617497329,NA,-0.101210925625262,0.038632535756982,0.103113939974523,NA,0.431878258341596,0.318367085517013,0.152563781330229,NA,NA,0.0925608763475561,0.294840177640161,NA,0.0131882577073344,0.000286721393217282,0.234833472381483,NA,0.145867397303253,0.177004229048269,0.21672134393214,NA,NA,0.119006958302546,0.27822110226035,NA,0.0116715280885472,0.249285345507326,0.195642256291559,NA,0.189294033405975,0.100579628212591,0.0677963875320378,NA,NA,-0.0548628854574101,-0.0241810340964001,NA,0.0588314076652318,0.0437484389481424,0.170639165557798,NA,0.192913352505663,0.0440652480339551,-0.000936750524770436,NA,NA,0.122564897517494,-0.00286306454841606,NA
1100,0.123095074041877,NA,-0.05487770281552,0.106624252600042,0.084987106895287,NA,0.452462208207354,0.341231653859854,0.0308189193754689,NA,NA,0.136032605116077,0.328231587019567,NA,0.159467362690458,0.230328070873122,0.187364580181686,NA,0.112922912742035,0.173786610968502,0.328840733508116,NA,NA,0.165450799244483,0.164913656342039,NA,0.0104057351263202,0.340958639316738,0.320014427240179,NA,0.26732843240095,0.153859954519158,0.0281910735697914,NA,NA,0.105664372564328,0.106006898984868,NA,0.298426559389271,0.260718482762034,0.198150804526087,NA,0.177947217717395,0.249889951425928,0.0212173584425647,NA,NA,0.442059940056435,0.266542003670922,NA
1200,0.204009138340054,NA,0.149208423961298,0.0759190183881099,0.160611785989485,NA,0.252880735731705,0.290945939188784,0.0992061153011208,NA,NA,0.255663545795408,0.538783994821732,NA,0.0836945773719204,0.234878942509913,0.237049186297788,NA,0.173718741545929,0.217350684851085,0.362113902530173,NA,NA,0.273779846991359,0.317687006640095,NA,-0.0110861047985158,0.0944632253733267,0.125350142446931,NA,0.143909105360484,0.165695273173507,0.0493572916600232,NA,NA,0.152318046699018,0.193017973940972,NA,0.221007555257368,0.210563150211287,0.287409187305181,NA,0.180818454697184,0.168446664568899,0.168717595041183,NA,NA,0.473631635326209,0.455365294645569,NA
1300,0.254175929708026,NA,0.326211911546682,0.263947939666726,0.173575531602698,NA,0.210449661785776,0.397375564306229,0.126208810696593,NA,NA,0.265935290397355,0.437006700156022,NA,0.00616555757299991,0.244484002233668,0.299913467125261,NA,0.0580708647828264,0.415763910374582,0.250737813678286,NA,NA,0.120355036585419,0.256837752813631,NA,0.116895258447414,0.16769200579685,0.200644777484871,NA,0.245219090058533,0.0748924906243459,0.0741312044036112,NA,NA,0.0824262795393112,0.214459172340846,NA,0.213898741782909,0.229739439368216,0.455939092009818,NA,0.267297423694395,0.256862339488803,0.0823561305249277,NA,NA,0.175558823866165,0.305076939474519,NA
1400,0.206508660769262,NA,0.189381077696537,0.111499359805315,0.177500577533567,NA,0.244021613124991,0.34381541034826,0.19401564024978,NA,NA,0.231012461381657,0.262606827982474,NA,0.0627367184191025,0.23887598524989,0.366555059984712,NA,0.0400609647930464,0.180311988778001,0.331773813847013,NA,NA,-0.0730793872828789,0.0194175636014025,NA,0.0791718323975183,0.167267104107789,0.177584792457306,NA,0.0839532082847488,-0.0249552547369785,0.158775891568185,NA,NA,-0.0808579865617858,0.08544108491031,NA,0.143012461735349,0.176329494562269,0.354310225138765,NA,0.0605153246361513,0.244084593357626,0.0618466590727901,NA,NA,0.102821268074433,0.24994819848574,NA
1500,0.21045667263525,NA,0.176097187127114,0.184186798842132,-0.162359870279091,NA,0.205577464843749,0.346118184037569,0.182329705388454,NA,NA,0.0844535783363796,0.287219082715456,NA,0.0145853592318776,-0.0236437960675104,0.247517124054033,NA,-0.00588756665979506,0.12883999973049,0.165174256124954,NA,NA,0.0441279367223482,0.116429597485984,NA,0.128229367028271,0.13777046584219,0.0411612198096271,NA,0.175245093660415,0.0790064597990724,0.290699236498845,NA,NA,0.0511374031250965,0.127369682158848,NA,0.194732601916384,0.213872485559525,0.144579666607811,NA,-0.0401248422336728,0.0444725971771246,0.09653017389952,NA,NA,0.0444829571184483,0.229590116693187,NA
1600,0.0511753171531763,NA,0.0755129479240594,0.324995502553688,-0.00668604683927843,NA,0.218581251759756,0.442283104788959,0.241139395749858,NA,NA,0.0881971997908229,0.21754958091831,NA,0.0188276365913461,-0.08425473113228,0.128499034819486,NA,0.133264314559134,0.0769667393526507,0.0787829001681362,NA,NA,0.315008201881556,0.175029082983067,NA,0.0319507264890047,0.0983629388677427,0.0488195530926122,NA,0.185409197283768,0.0436608698497081,0.210696815068035,NA,NA,0.303058964505609,0.178840347820467,NA,0.228507142495671,0.0676983355048063,0.122162393727117,NA,0.155414166771199,0.16879213957357,0.230902851337545,NA,NA,0.0359235143626002,0.169488810196088,NA
1700,0.118175899723911,NA,0.0834909768614668,0.174415186768739,0.222031590214605,NA,0.19426049422616,0.0954100710495403,0.222619554977446,NA,NA,0.146560994898018,0.327719559710841,NA,0.091757819986256,0.0291369171708497,0.104108228670171,NA,0.249488518115581,0.137083762947468,0.196104979855047,NA,NA,0.307925381702513,-0.0457440482885782,NA,-0.0751682615054207,0.237709437623002,-0.155335013141208,NA,0.236235532643604,0.256000528989725,0.176885632650319,NA,NA,0.136590335602477,-0.00752244686835937,NA,0.380137406084105,0.0721117031944438,0.303085720261486,NA,0.125186200627664,0.135356343390729,0.196743718890834,NA,NA,0.123865667892653,0.223299060038924,NA
1800,0.190877486081327,NA,0.210607635073227,0.288313154822745,0.162244579328772,NA,0.0824072066209635,0.256226921828837,0.217656597504465,NA,NA,0.281451474285497,0.424856307834213,NA,0.167141419606555,0.176731067912842,-0.0507662773897745,NA,0.304680771798819,0.194830280967485,0.311300889043815,NA,NA,0.233785690642503,0.13086275090033,NA,0.0576541647260102,0.256185653784244,-0.0268796390512154,NA,0.268731216379794,0.16914667005202,0.211114306405319,NA,NA,0.127734978423107,0.16849248836859,NA,0.310785569272523,0.222894039900066,0.268397324965868,NA,0.233285618625493,0.179434673364168,0.104752524886026,NA,NA,0.152181822659993,0.262567583741784,NA
1900,0.0823015073625392,NA,0.177151832415215,0.0371858269570395,0.240177284527383,NA,0.25007234875315,0.208410905273058,0.328101908852826,NA,NA,0.301321912740632,0.390162163009122,NA,-0.0412868266206074,0.246076639678633,-0.00928010610144675,NA,0.356974876385524,0.208425115178198,0.256373546596839,NA,NA,0.0968874009313256,0.133576741869448,NA,0.0514392844491165,0.262756509663788,-0.0202994146696094,NA,0.168783416966712,0.145697190293018,0.440733479848729,NA,NA,0.200331473846787,0.140654956504838,NA,0.328321455167454,0.300426093189873,0.207099151356948,NA,0.0237986528212673,0.219223529283196,0.132626004101634,NA,NA,0.12846742875177,0.201799182212755,NA
2000,0.0238587092342695,NA,0.236780975576933,0.0644167160493215,0.220990553642977,NA,0.228910723971167,0.223212237214085,0.25350346163734,NA,NA,0.346296675581576,0.255556892222878,NA,-0.0134774012688874,0.140886477472053,0.0898470138954256,NA,0.263715020139734,0.0960923193290098,0.212770009872332,NA,NA,0.163972386597575,0.0766017050247893,NA,0.129828136582898,0.336857443101084,0.0886122087144871,NA,0.121423325385597,-0.173699714230445,0.33343360786061,NA,NA,0.0584526028937468,-0.00356610835554258,NA,0.290686516348609,0.187733001728123,0.170802798089733,NA,-0.0528719546170947,0.133590348754889,0.127573240380244,NA,NA,0.027248298645215,0.341461787512634,NA
2100,0.115423312464512,NA,0.223107862190927,0.309075497309547,0.276659929036454,NA,0.179563451124687,0.430048967973538,0.377311365461646,NA,NA,0.290681264069718,0.371072811147691,NA,-0.00786019146634459,0.33636843456018,0.150107157237797,NA,0.144581121667068,0.1865239281579,0.350584408433094,NA,NA,0.344967128335478,0.124748777979136,NA,0.026899151583035,0.32796532275175,0.143560953105285,NA,0.195007692435497,-0.157870675900515,0.307869369540207,NA,NA,0.0983330517171378,0.0774256518790333,NA,0.295540542646532,0.184164294400109,0.152931972231776,NA,0.0280621754456102,0.116361356499596,0.223673468467207,NA,NA,0.21577316476171,0.295172626384612,NA
2200,0.131335982924517,NA,0.331054850400458,0.287100273658895,0.223283775345684,NA,0.18437779349354,0.344550787688821,0.389908266535573,NA,NA,0.448908741227917,0.28388310834071,NA,0.0625599503494108,0.319088989354752,0.119466296369662,NA,0.0736089507093936,0.2342554181918,0.360133950084434,NA,NA,0.187041339643268,0.325635031660963,NA,0.255884340921495,0.454188799597759,0.174433633352244,NA,0.211364144085361,-0.0130136277132192,0.256925845854776,NA,NA,0.149659017684773,0.17656013392895,NA,0.322244362465205,0.23092451216331,0.182538895494647,NA,0.118122441585355,0.110304050148564,0.283674028268909,NA,NA,0.209083675402261,0.409552878274072,NA
2300,0.035010206698657,NA,0.431028946427072,0.297616767866998,0.275060090067745,NA,0.117795491456852,0.344915871027038,0.380700093736321,NA,NA,0.295829462929329,0.182383958880804,NA,0.0415603357557408,0.197635908141567,0.194473728972049,NA,0.125245680268739,0.128862714743026,0.395219484372796,NA,NA,0.0622446045299818,0.485726381242893,NA,0.20677974376686,0.38200905825682,0.156180823173652,NA,0.274658411548258,0.0242859738386369,0.258806490780307,NA,NA,0.189801965713513,0.189069298859264,NA,0.212200288433192,0.232841403825292,0.0901541365763427,NA,0.313590612173695,0.265174775857246,0.289157194861276,NA,NA,0.126468290547225,0.315599369323389,NA
2400,0.130958881633346,NA,0.330127010302301,0.442727165730167,0.178302946205539,NA,0.0709994829170417,0.263470527320063,0.207590189461464,NA,NA,0.31400359334086,0.131728467290473,NA,0.0221050074347425,0.223944395844701,0.246478661624084,NA,0.0756027745717648,0.153300746448791,0.304215037084192,NA,NA,0.0355784775774863,0.252268666664719,NA,0.273187982682889,0.40230609726112,0.0962491974474303,NA,0.297457098786573,-0.0186178475493063,0.212106654675917,NA,NA,0.17840464330599,0.20773786399749,NA,0.230827999477018,0.268544556455722,0.0324397863069731,NA,0.338336157529875,0.193501610488598,0.351878377273105,NA,NA,0.0945971360452518,0.433253772378725,NA
2500,0.107380135426062,NA,0.252833676468943,0.462256172176026,0.0899988977033348,NA,0.0758798427774448,0.368397378883864,0.264307495099789,NA,NA,0.291188239819082,0.188676644757064,NA,0.130562451377724,0.23470653323961,0.080025639209302,NA,-0.00728883938618158,0.0899516527092584,0.20620906366447,NA,NA,0.0949508827868717,0.298145738084108,NA,0.337900694719245,0.363265249537806,0.142433795596345,NA,0.215454603206161,0.0307976823308646,0.253800788566502,NA,NA,0.117183071069625,0.247589755964159,NA,0.148786694650132,0.174202786929563,0.109777550451804,NA,0.43730193144689,0.322021505017222,0.309920186692316,NA,NA,0.0911035161613396,0.361716327466853,NA
2600,0.134388916179727,NA,0.318967685385735,0.315109304106417,0.108523760822798,NA,0.224479986860207,0.307281058361475,0.249559531221019,NA,NA,0.396075905715918,0.353802457152814,NA,0.124407688208371,0.251171681713071,0.100596754009231,NA,0.017719401395659,0.134872680900504,0.228417742065535,NA,NA,0.112534403224915,0.225159749397645,NA,0.324748476771038,0.448321548773472,0.217576962564297,NA,0.163088146920227,0.21436510407816,0.119393614472941,NA,NA,0.192772833675452,0.139413922552257,NA,-0.0660648129745272,0.227199230583456,0.246820503622352,NA,0.0945062067472961,0.184759219637065,0.279303019645521,NA,NA,0.292070320788016,0.28484558753981,NA
2700,0.0896916013701284,NA,0.300166035659331,0.224983223732028,0.277723199773844,NA,0.292452577618878,0.310046746640306,0.175407486295066,NA,NA,0.43212039626903,0.535907703315876,NA,0.227359222803883,0.155357453785466,0.0886427711991849,NA,0.080960022702037,0.172639129093092,0.351296546236733,NA,NA,0.251735295340781,0.379410636367526,NA,0.290000780581452,0.363502925887225,0.17406560186317,NA,0.301776764437887,0.260267141702776,0.247221203873381,NA,NA,0.260260523794304,0.167420325610575,NA,0.188935762891116,0.183270222881092,0.159396044335268,NA,0.127853616987347,0.106404938227918,0.174563525340642,NA,NA,0.297114494596226,0.259737535181002,NA
2800,0.103615607389314,NA,0.278986028757745,0.260166617560091,0.312625050177655,NA,0.238748766200742,0.283909860672455,0.242630024663351,NA,NA,0.216990406981201,0.44304792370651,NA,0.306349855995291,0.113369555806157,0.246681922025559,NA,0.129343973153845,0.197743605480622,0.272098075397715,NA,NA,0.294628797960613,0.192930494478276,NA,0.175232332357002,0.359111471878615,0.319186913378173,NA,0.398701333604514,0.196019535292571,0.176791909781083,NA,NA,0.227618826596405,0.185222618817631,NA,0.264331386378735,0.38555272889005,0.0582953234272746,NA,0.317174351614771,0.275503928129816,0.298977577753469,NA,NA,0.145526736284774,0.290250477532755,NA
2900,0.179557045769544,NA,0.278707193417568,0.238408294935893,0.398136015338747,NA,0.156546092299842,0.312988651597412,0.362738843402025,NA,NA,0.160947734865981,0.386344499226065,NA,0.39211415960818,0.197424393271248,0.247808828499642,NA,0.207627705197739,0.227285286009066,0.257773370393064,NA,NA,0.151885627866087,0.285255605518274,NA,0.165736646286169,0.410079053858776,0.404880006027935,NA,0.405628695633155,0.132166888281575,0.326774591696956,NA,NA,0.272980500266672,0.182369028086653,NA,0.20191803816513,0.468265042128742,0.153878203737734,NA,0.303460505309568,0.353280414567776,0.358236445912216,NA,NA,0.276305271513603,0.313170812756348,NA
3000,0.254186414322558,NA,0.410595679441489,0.124874819399612,0.339441965679109,NA,0.201772679302697,0.308510363168475,0.401469657629749,NA,NA,0.10357278051128,0.357014866493821,NA,0.358750476244022,0.227933778172029,0.124341004411453,NA,0.386643639894476,0.219666334921284,0.336175736129578,NA,NA,0.344000874928314,0.246515937983314,NA,0.0300112536178237,0.476192028018857,0.301415137978333,NA,0.309425897277905,0.0542737551393579,0.334224240573104,NA,NA,0.314660799672936,0.201385524757002,NA,0.137608396187195,0.444680828956864,0.3024232781162,NA,0.344638022436983,0.419646334327444,0.35623179480055,NA,NA,0.260916819577276,0.18498754349283,NA
3100,0.239662067974114,NA,0.343574890234025,0.235622076227743,0.339653146477243,NA,0.192146654316419,0.246640033877077,0.429809360679815,NA,NA,0.11144161124202,0.318303127942721,NA,0.205222300176532,0.196333754673847,0.223974553069288,NA,0.382125799568561,0.234788800615507,0.201343341820206,NA,NA,0.44603525624377,0.307730088762529,NA,0.156562267480862,0.534834505307609,0.360976926777269,NA,0.429849324823286,0.252549562956006,0.261913489173326,NA,NA,0.600015599129835,0.277790985355495,NA,0.278765635279901,0.358553559063862,0.182523987424551,NA,0.318784532052638,0.322457861566659,0.530236272858301,NA,NA,0.141876823106401,0.237032011834167,NA
3200,0.149375954865011,NA,0.378756026424838,0.263730714560818,0.440481102007106,NA,0.178442766497424,0.0800324413000645,0.313522667646867,NA,NA,0.0277448190165462,0.417340171511765,NA,0.102678365347401,0.233152586730261,0.276990520199198,NA,0.364955363057161,0.275924962579143,0.199258329236008,NA,NA,0.381796066705456,0.338010241143083,NA,0.194612863203189,0.38951574485072,0.20990588193542,NA,0.458430597461669,0.215564724111123,0.24411454984869,NA,NA,0.462133619082706,0.233343860592108,NA,0.21184743429124,0.395913410863264,0.215047246252715,NA,0.217399078167611,0.396173824895382,0.479783627715298,NA,NA,0.151053219637274,0.139733448403566,NA
3300,0.263376143374447,NA,0.242868947561597,0.277328421163902,0.448945556435214,NA,0.200529453919487,0.107206316867127,0.326986532430205,NA,NA,0.173098081376802,0.498257852130608,NA,0.295855058818578,0.0777084853451921,0.263276038912311,NA,0.213388871182866,0.123850680836522,0.295255776147669,NA,NA,0.361215297512751,0.390105013993504,NA,0.338236889343847,0.413037821836939,0.165235524106753,NA,0.363968218248119,0.19244631824735,0.330943526270043,NA,NA,0.451995983602054,0.302042192324367,NA,0.190250672385973,0.448310999365844,0.297325355207195,NA,0.216665097389381,0.296097519549875,0.427167739894686,NA,NA,0.209569585813822,0.210272438900568,NA
3400,0.337833609518272,NA,0.274569737250749,0.344508220755131,0.609808844813795,NA,0.162636518262321,0.180268436044535,0.204965414759648,NA,NA,0.28705793758729,0.503412237024632,NA,0.495817947395456,0.137778501580273,0.326062747276747,NA,0.210412189895212,0.10089728623774,0.237845039333397,NA,NA,0.306421725490764,0.436017506279445,NA,0.218438009355987,0.297820682635645,0.178079922164026,NA,0.547056631832796,0.255400948226998,0.226666256732194,NA,NA,0.454950082108516,0.258718047854879,NA,0.231833591423651,0.447071483546069,0.274705155860883,NA,0.209660524593687,0.282603216678851,0.467303200221607,NA,NA,0.250162303685785,0.171880949779049,NA
3500,0.280579641284013,NA,0.364349013830688,0.422852522552959,0.411627716252032,NA,0.204977083357742,0.194973366230843,0.182532403326118,NA,NA,0.378545124868859,0.557789400757013,NA,0.43943076679536,0.155369598440706,0.206197359471591,NA,0.0752807845854631,0.176943362005867,0.10242554943814,NA,NA,0.395331126437691,0.373244970657682,NA,0.198573418125366,0.312756538787327,0.130880738929745,NA,0.382815762655312,0.361564532760914,0.196172207981265,NA,NA,0.357208295167673,0.231606027860904,NA,0.237711803955343,0.259572287499475,0.293819442381592,NA,0.492707132293636,0.242997833067113,0.524214014689008,NA,NA,0.34883938857616,0.222773523308911,NA
3600,0.323509838676715,NA,0.412092670093739,0.348280094156919,0.385746186493046,NA,0.214302851021132,0.396742662992398,0.404049735276327,NA,NA,0.339584148521768,0.507558742178989,NA,0.420462372459535,0.088772312451914,0.272322468795104,NA,0.230233203136633,0.167338657351539,0.206567203147703,NA,NA,0.403085418077949,0.436052348009718,NA,0.187028313972086,0.407383075818224,0.220603525709698,NA,0.263585949522467,0.385771128422347,0.416365458117819,NA,NA,0.43491009499448,0.203593197329315,NA,0.354917602505134,0.359550108926322,0.399412470109883,NA,0.425313743737408,0.34679159420362,0.589958217995801,NA,NA,0.217209264511619,0.319343543411686,NA
3700,0.386554581228078,NA,0.465952371619123,0.23713450751044,0.288184881960319,NA,0.155016229632167,0.347050800430783,0.320313829695043,NA,NA,0.431199291176631,0.513278068819072,NA,0.517115066426297,0.149867173133247,0.395667580365724,NA,0.319956882343519,0.332455582400378,0.246280575220128,NA,NA,0.513940843928283,0.321681981819831,NA,0.373599404735868,0.605730692246635,0.274136107424301,NA,0.37967666458457,0.378371593416116,0.468557649380667,NA,NA,0.25855426388918,0.300873897505515,NA,0.30116789252644,0.537342708451291,0.309148871334342,NA,0.285906977844243,0.46291757708929,0.513707163638532,NA,NA,0.242108763142966,0.388337298445405,NA
3800,0.375394401086431,NA,0.491257301513166,0.352387751228083,0.214728366384845,NA,0.196060043198409,0.384113638176615,0.356960361208136,NA,NA,0.440265076701126,0.521683559325703,NA,0.54955387729498,0.269834365141084,0.246557208610502,NA,0.42873179434889,0.223334442805737,0.184144670165162,NA,NA,0.436186074910161,0.307962541193707,NA,0.528486059718296,0.558236134184689,0.31482705143494,NA,0.151522219809147,0.397750507877874,0.461019689179204,NA,NA,0.189283699475804,0.352311240068067,NA,0.317524155667733,0.503429032270965,0.299108723115755,NA,0.400696944807948,0.52493599466332,0.371905517250759,NA,NA,0.362303526067287,0.350815119357131,NA
