year,age_bp,mean,lo_95,hi_95,n_members,cps_median,dcc_median,gam_median,paico_median,scc_median
-10050,12000.0,-1.030868687354485,-4.234730017966256,-0.7307550088085045,250,-3.749736392507915,-1.01665483556248,-0.7834141774579894,-1.06542956710876,-0.995058753177435
-9950,11900.0,-0.969398043545256,-3.974408928096828,-0.6549233097224061,250,-3.466215492006075,-0.9568435563484795,-0.6988387165279305,-1.06542956710876,-0.8747015737605065
-9850,11800.0,-0.9158742021131395,-3.661158476890019,-0.582012965761504,250,-3.15509093629789,-0.846947626379686,-0.6181395813638484,-1.043383619984045,-0.8326046864660664
-9750,11700.0,-0.788828542218294,-3.286890159246074,-0.49435054937702305,250,-2.7742533034755503,-0.7604550389836675,-0.5508357955643436,-0.959207511108467,-0.6976886104311195
-9650,11600.0,-0.711179287868703,-3.005716110114065,-0.39207254569592775,250,-2.49127110428172,-0.688680855980194,-0.4811109646038727,-0.8590240814494241,-0.6113193513162976
-9550,11500.0,-0.5989715990970155,-2.590590875696092,-0.31746097232930487,250,-2.16919757428483,-0.5574211821656314,-0.4166922629140901,-0.7292841560123495,-0.5115931909351855
-9450,11400.0,-0.5187719907467869,-2.2714557430080493,-0.23509997492122428,250,-1.82115940331054,-0.4909908358202495,-0.3508491132056019,-0.6482796790009739,-0.354610963867681
-9350,11300.0,-0.41406128504142603,-1.98295775782599,-0.15325478749697774,250,-1.51255027520526,-0.3820190109726135,-0.2958193450236686,-0.5981338356628589,-0.315745157038739
-9250,11200.0,-0.34848627428636847,-1.753771146226419,-0.09197195239927616,250,-1.339421008001705,-0.3069070993541135,-0.2465445829263599,-0.5050759969576585,-0.27200641718239604
-9150,11100.0,-0.295989041937766,-1.688047899596226,-0.07804935653109589,250,-1.161331305110235,-0.238956258173252,-0.20551711967210515,-0.41784602162507,-0.2186314071472355
-9050,11000.0,-0.24475754738956415,-1.4858140266883049,0.009397814304794532,250,-1.10831064166592,-0.2129156670866915,-0.15469419852143784,-0.33515213643493347,-0.13201672968962452
-8950,10900.0,-0.1824121841143193,-1.320857492338991,0.05393492719527642,250,-0.9791688586943945,-0.155383493666195,-0.1268077333836243,-0.289924147014179,-0.0621492846570221
-8850,10800.0,-0.13381476650180865,-0.9554083122016833,0.11887198553310141,250,-0.7000161192186295,-0.1141730861076385,-0.08277498873417274,-0.222633397425469,0.0105279713707332
-8750,10700.0,-0.08532242190118661,-0.8663812554236665,0.19343310162374214,250,-0.5844662716987565,-0.06623545921724375,-0.043756329050247955,-0.169552332642751,0.07047662203350374
-8650,10600.0,-0.05075360581641555,-0.6774606713487797,0.18643453233141602,250,-0.4777952970808525,-0.038328055814567746,0.0003567608244297,-0.1129675693334575,0.04691856185028825
-8550,10500.0,0.006039795201268201,-0.5637079980133144,0.28947675790738353,250,-0.2896914221235085,0.0129212698791954,0.04185306661209365,-0.058173832646036996,0.10983944758761349
-8450,10400.0,0.0581928256794621,-0.34663711982521966,0.3331266632464739,250,-0.0989808338781433,0.06593767528675015,0.0758201672150334,0.008786156314544751,0.18177398278337098
-8350,10300.0,0.09598833976464545,-0.28686679194012205,0.3549906584018891,250,-0.094115901723002,0.0840826423638631,0.1142166301250142,0.048965526488511,0.2017436147730115
-8250,10200.0,0.12790102015956156,-0.20707059299069935,0.3971606409135883,250,0.0278230872155657,0.109692224004553,0.1335652446949997,0.09094198844593085,0.19371007947532648
-8150,10100.0,0.14372454436166676,-0.20573151212741314,0.4238922879309167,250,0.08436561075551574,0.1027231199895364,0.1628696499816326,0.120830530114411,0.1778421711923365
-8050,10000.0,0.17731564751718504,-0.27759931100459956,0.48768059692853505,250,0.1706113651225615,0.1299923362523725,0.18250720520639324,0.15076811757841502,0.2801707717655265
-7950,9900.0,0.19999173161544076,-0.11983214987600721,0.5547624554836694,250,0.281986473119755,0.1371094181426365,0.2008415123660127,0.1746315261346,0.3050507786276865
-7850,9800.0,0.22472626281088665,0.017574953380793693,0.6465935515470314,250,0.377440468065142,0.1896376582490275,0.22317977630341204,0.20499117306659148,0.3082496224058135
-7750,9700.0,0.2550468781936859,0.021246826026978007,0.7018573605056331,250,0.4499928413755505,0.219589676915208,0.2398936085681883,0.246258896809829,0.29752524845548
-7650,9600.0,0.27473173613018576,0.02058679206558009,0.7604990136367499,250,0.5720793054212985,0.24422586549651,0.2583360486652373,0.2661080797914265,0.296029335993761
-7550,9500.0,0.2916580575018231,0.08275169613945721,0.8038087548720371,250,0.527560897536406,0.2603070259572125,0.27834297310095113,0.2784614222338765,0.316293797809417
-7450,9400.0,0.3009776852985193,0.14111830959083688,0.7731334118354923,250,0.550080091450848,0.2543630183343625,0.2936361551804765,0.285121287899182,0.35596213855221903
-7350,9300.0,0.317243935050457,0.14215011025097782,0.8868841237801646,250,0.643895311914125,0.285245073705026,0.30810503337018946,0.28217000918729795,0.352832857749369
-7250,9200.0,0.33284556537767507,0.1343742263969413,0.8699914684634117,250,0.7387075517916726,0.304054142345219,0.32237429686985564,0.28848656760902747,0.3472398425723655
-7150,9100.0,0.34341270060033846,0.15906518668805744,0.9481439714752946,250,0.7233247894938215,0.3172750335045595,0.3303348503079848,0.293648652926788,0.358790895162143
-7050,9000.0,0.35140124552122387,0.16388832442940202,0.9532467584923661,250,0.7029127961484105,0.283477558088085,0.3429657945595958,0.295323407529245,0.388050494938289
-6950,8900.0,0.3556294264585407,0.16673194555455,0.9742368867663597,250,0.684441882895933,0.306818334585475,0.3556294264585407,0.30592636026853903,0.34738201334065855
-6850,8800.0,0.37759883933568916,0.1629703865561257,0.9109900917353989,250,0.6823645647546895,0.344332872529877,0.3629768297497323,0.32767136091454396,0.405586482095335
-6750,8700.0,0.3755093801722095,0.19418428684213804,0.965883097859813,250,0.6986853688595704,0.33705362011970996,0.37490995434246965,0.329420483965278,0.37900989881137404
-6650,8600.0,0.3822463181460315,0.18145457125269054,0.940779386315521,250,0.775293839414925,0.31182877907407547,0.38222665883860335,0.3494990189845435,0.3947748216428325
-6550,8500.0,0.399644156520697,0.1774021349985376,0.9738160775811131,250,0.7746090590313306,0.3201856813261055,0.3912452995890783,0.34715341600828453,0.409645659540064
-6450,8400.0,0.4085477630531728,0.2225988283074154,0.9960611098282981,250,0.8024340751786381,0.3486049753884195,0.4042170797730533,0.3633585231497305,0.450970055273079
-6350,8300.0,0.4233680156105538,0.2186848545621024,0.9265840780909514,250,0.7809763605473206,0.39044948157839154,0.4185495484231394,0.358039875830497,0.4595079158240725
-6250,8200.0,0.4360853196372372,0.2286949091306936,1.0048927686858338,250,0.850517035678828,0.372217082605222,0.43065059980394593,0.3744055974567055,0.46292480971522854
-6150,8100.0,0.4460033475475263,0.2645391734627173,1.0402734833844078,250,0.816098842158501,0.4160951011117,0.444768287225055,0.431135600156751,0.4148715391727435
-6050,8000.0,0.4623699963285114,0.28406462075245187,1.0522349078056168,250,0.932391229465394,0.44203081105487696,0.45603966320888023,0.45344671778170453,0.443625700384338
-5950,7900.0,0.47213493465055734,0.3018343843176855,1.180055495887648,250,0.9513164605438815,0.44018957385039503,0.46620672329802815,0.4595824689810935,0.42274854243023297
-5850,7800.0,0.48863059582772916,0.31812384476212757,1.1824662775448134,250,1.034798530161515,0.462090086684374,0.47216641092878914,0.48722171610325105,0.442151793501115
-5750,7700.0,0.5005283602112373,0.29815325470621573,1.287853204764797,250,1.1020521913304702,0.48682116045444945,0.48168272479504104,0.5222084726914931,0.4298552682431085
-5650,7600.0,0.5074314828227124,0.29010696892984816,1.3380347274644946,250,1.145547639191095,0.4863903969622445,0.4873030406550338,0.5125901578753409,0.4202619083232615
-5550,7500.0,0.5169222900951347,0.3349885087267556,1.4116532464934468,250,1.1670568502507601,0.480491779577927,0.496673850901466,0.508585785370973,0.4547089686838245
-5450,7400.0,0.5281022284029268,0.341209703620015,1.4876932246661847,250,1.22922485495353,0.5231277373763086,0.5086399214767925,0.517623911706226,0.4694498678290845
-5350,7300.0,0.536860994550992,0.39518207690129753,1.5548275037989123,250,1.25579701164151,0.5198900755852964,0.5197136984620546,0.5119983090848375,0.5051074978842884
-5250,7200.0,0.5539950700329255,0.39419062723950704,1.542393848028648,250,1.31656717190458,0.5495842502293355,0.5296999198356707,0.5091677171811545,0.5423627112932166
-5150,7100.0,0.5649033097092175,0.4180075122666891,1.5958372419896631,250,1.26867642844682,0.541397020895425,0.5420371020676211,0.518802055708855,0.5717881528400425
-5050,7000.0,0.5746524769764444,0.41788017553173956,1.5364227654226086,250,1.26446676328167,0.564355467906697,0.5510788084456544,0.5314998317103815,0.591410461463282
-4950,6900.0,0.5850789895352217,0.40919518456634835,1.441791137183191,250,1.22469849852749,0.5617748993916065,0.5634871499202869,0.5485319424792006,0.6042163099888036
-4850,6800.0,0.5947248996521656,0.41041344302018795,1.5356387617624112,250,1.362217235590525,0.546975874540403,0.5714322349523159,0.5609114884174695,0.6011917672109925
-4750,6700.0,0.598798535753074,0.43196293552847187,1.607255606132115,250,1.45880835412233,0.575925014541954,0.5703594925298439,0.5682710549261085,0.6451015228548115
-4650,6600.0,0.608547253584929,0.42402382063999744,1.503247569063786,250,1.31259981130608,0.5654988296580175,0.5696297531759922,0.577480758803292,0.6720985179367676
-4550,6500.0,0.5960666568243443,0.42098307750873143,1.6328971463260498,250,1.300254357462155,0.5486375883385526,0.5616283554658936,0.5740937363701639,0.6142612372670685
-4450,6400.0,0.6147706341937089,0.46624941386935453,1.6716067039127922,250,1.4369607976036498,0.6081999921248995,0.5572180572089303,0.558148017130297,0.6166301694031979
-4350,6300.0,0.6117405032221248,0.4598059177949072,1.6163449562631549,250,1.34559726462654,0.6129171915354505,0.5537957830384881,0.5516506558916385,0.6406347681642455
-4250,6200.0,0.5892701926395221,0.4260476637096045,1.5959232812193866,250,1.39786499840169,0.5692001239865425,0.5464743989489405,0.5591867656324561,0.6047119355251325
-4150,6100.0,0.5817801515504403,0.41955180340998366,1.6681405775690998,250,1.377308990749755,0.5813372388159139,0.5315427000125175,0.5579689843474445,0.5897232338590526
-4050,6000.0,0.5788869687822158,0.4066371611271928,1.5671522767121715,250,1.3206459571830949,0.559180305163467,0.5187997453428389,0.5383286550276816,0.6043277814727235
-3950,5900.0,0.570239477304196,0.4015553572017101,1.5385873703447952,250,1.307763209461225,0.5540807445976375,0.5128301852772714,0.531524969652167,0.606836360960145
-3850,5800.0,0.5493152278249583,0.4065004659312149,1.5194120470339905,250,1.270608224277775,0.510220277766599,0.5099843572582767,0.525214176885235,0.5902558003877075
-3750,5700.0,0.5461192462457009,0.4030195955320244,1.4970426931938934,250,1.25827397857668,0.5263150753757655,0.5064323814019793,0.5142549749528745,0.5748804135955554
-3650,5600.0,0.5436932529258045,0.3769562364032124,1.4108818482792014,250,1.135068029018845,0.524914834753677,0.503786410263303,0.50886001552313,0.6028289103949369
-3550,5500.0,0.5401467465820136,0.347172716157856,1.407667676988221,250,1.09257616263388,0.518239453788536,0.49691820164792755,0.4802583078403575,0.597839923844292
-3450,5400.0,0.5233485627032315,0.38293624517039015,1.384100654736356,250,1.1017315032067652,0.487569724769802,0.48852141256476556,0.4858917735806,0.5599379765236345
-3350,5300.0,0.520404694962865,0.38039434114396387,1.273645778221757,250,1.143711833911015,0.518764458017592,0.484318085535581,0.468825124441826,0.5692887585832991
-3250,5200.0,0.5198311096396613,0.3721741249981702,1.3069279546656398,250,1.16196252796186,0.521016613693351,0.4723037025367028,0.4744140359297805,0.5854237347241715
-3150,5100.0,0.497734891179683,0.3644559560692119,1.2410838753595588,250,1.0901941756609999,0.4860319854858125,0.46842088663237746,0.476125780056756,0.5036618402363771
-3050,5000.0,0.4863761641627045,0.3248665850433416,1.3376939278442401,250,1.18693069200516,0.465763917998959,0.4565804241387774,0.461006182181662,0.4881884649331585
-2950,4900.0,0.48942682465354903,0.3297032498878436,1.3176146175722285,250,1.144990661446565,0.4935293970094735,0.4477046068717415,0.45094126087958253,0.4900966959649245
-2850,4800.0,0.47272052427313227,0.31078193901514606,1.3580201564224,250,1.140122266150635,0.4585661781310055,0.4402549046394999,0.421228186632175,0.4720823830912215
-2750,4700.0,0.468892657655135,0.30427312037025905,1.4062353121006566,250,1.137799972163515,0.4751999593847245,0.4323717970897484,0.40916031883466153,0.468892657655135
-2650,4600.0,0.4542866464199823,0.30231374302812464,1.397830885706977,250,1.17309125571173,0.4677326756550485,0.42647658897520285,0.40963248549742104,0.457922733812143
-2550,4500.0,0.43675095137956876,0.2941918900894201,1.2668511070101296,250,1.081449306976855,0.42240345068357255,0.4200119952016489,0.41821973174682847,0.41937064292500903
-2450,4400.0,0.4334016699685423,0.2598210228794792,1.2883681587724933,250,0.988807083189424,0.434654671919655,0.41353486407034556,0.4006722422715925,0.4064737678152085
-2350,4300.0,0.43357716802303303,0.26627333561001226,1.231659851970862,250,1.051673789048185,0.430760327917342,0.40972543065001915,0.3957779972876745,0.421736132041493
-2250,4200.0,0.4352832170597254,0.29503583003018213,1.2105315323854569,250,1.050435408572595,0.44484422397732604,0.40341537807079386,0.388702418759443,0.437046187636167
-2150,4100.0,0.417560047260576,0.27952649421525533,1.154875513237452,250,1.0014418796605224,0.45041872198998,0.3983640313821477,0.3850651348865435,0.3602120529411875
-2050,4000.0,0.4239706732655625,0.28498073924319295,1.1607494864111152,250,0.989191432387726,0.4419521400772895,0.39508826973097716,0.3796822882561155,0.4115049444961135
-1950,3900.0,0.42041244146323753,0.2513407619730538,1.1525872837322337,250,0.9262026567123185,0.4344135090852685,0.39512907359900395,0.38436153182237,0.3998641061117255
-1850,3800.0,0.4221409866172988,0.2687466406428319,1.1082838579915752,250,0.9454064334651705,0.41598866095305354,0.39520442798934086,0.3815308134510495,0.4294908078408055
-1750,3700.0,0.426862136832943,0.2809843963689658,1.086123422623013,250,0.90679291812552,0.424863490780498,0.39642332845629846,0.3523154697970285,0.4654902870559065
-1650,3600.0,0.42407606970657996,0.2537910821173357,1.0772088323164,250,0.9021995478235214,0.45020479811589353,0.3998116253822188,0.32555479877362103,0.4458581923205745
-1550,3500.0,0.40945602265569747,0.236927336332962,1.0194339535451922,250,0.842142368115951,0.413588490020135,0.3940879937170453,0.30290705830596554,0.43049286365114703
-1450,3400.0,0.39612136920830876,0.2007613610663089,0.8997356586921424,250,0.7745416558826275,0.37425100190803,0.3912113803455084,0.2893604336361665,0.4114350402254815
-1350,3300.0,0.3933288729931427,0.19873689767803981,0.8361729055366375,250,0.7460499950106775,0.3931971874966465,0.3904326030251206,0.286078412256743,0.38049480284799153
-1250,3200.0,0.3841694907945665,0.18773244061852457,0.9131888787085023,250,0.757944896500222,0.392707565199482,0.38716598332281654,0.29107644399181,0.372311315194233
-1150,3100.0,0.3829731649901015,0.1975775345310975,0.870888879504653,250,0.6936648088231896,0.3847384932514045,0.3790546703962674,0.288361294799078,0.37969762559654296
-1050,3000.0,0.380542728126741,0.18699983437991696,0.8645134780839404,250,0.6969858250017085,0.3840361450816995,0.3749341862754057,0.287026393683385,0.3841233624352315
-950,2900.0,0.3639644437408036,0.1370398835331097,0.8858375933703977,250,0.6535617235261745,0.3613319986777125,0.36701401879197737,0.25980902373166503,0.37305142608144404
-850,2800.0,0.3462893727784383,0.12543365238343002,0.7717864634679464,250,0.599675568549783,0.3434758945549695,0.3606232271620985,0.2412602863377315,0.305314254746587
-750,2700.0,0.3402011936046805,0.1414951197563167,0.7565201946614472,250,0.64792500718539,0.327865081921937,0.35445297232864476,0.216035604840807,0.34549225092681846
-650,2600.0,0.321539692099352,0.12478108349209811,0.6771697277042201,250,0.5410616626544125,0.3075544030129035,0.34659665829936054,0.202420321043564,0.3148624188804935
-550,2500.0,0.33005559098494613,0.13477720098478196,0.7814125770859425,250,0.626459687417402,0.3398741972507675,0.3397687712633367,0.20744025272773148,0.31906580694916054
-450,2400.0,0.3203450479903187,0.11998938555486635,0.6782538826891633,250,0.5456071992277896,0.32874643928595804,0.3327804865554373,0.19636012488159948,0.353946795486831
-350,2300.0,0.31757624242557864,0.08576167062207526,0.6205359415490876,250,0.474568781089261,0.322758479370422,0.3322898510307145,0.2023751960171675,0.336454365799579
-250,2200.0,0.31278983998226517,0.10080931752590414,0.5955690264529847,250,0.4268471717616985,0.306809791705761,0.3169809330412728,0.18718989424125648,0.337911496468267
-150,2100.0,0.2709934585231526,0.08747491215953332,0.6192822343092648,250,0.399328089772318,0.2398702984677705,0.3011290419068191,0.15888195536279698,0.2776203668024795
-50,2000.0,0.24988334135581455,0.005055860724152468,0.5586531168529226,250,0.3852552118380805,0.244019037192452,0.2914043702511915,0.158061920981253,0.22591692150584902
50,1900.0,0.24553110490430355,0.028714489182138852,0.5984805448438667,250,0.39873058302221853,0.2129316973804085,0.2804668475704808,0.141072745386303,0.246425335305363
150,1800.0,0.25959404807763453,0.02740198864167445,0.5837799750508441,250,0.394531930132327,0.270829190192448,0.2733218530690714,0.1229750931840885,0.2924063184817765
250,1700.0,0.23585572786538,0.03996368862632858,0.5403995212580451,250,0.2782168746608585,0.238007526135502,0.26384243465664015,0.10636382428275501,0.261283164710736
350,1600.0,0.222793004748142,-0.022012165909094543,0.46459586657018476,250,0.3382916775684385,0.21195671670612748,0.2581858064601792,0.1023586758293715,0.2634465798282925
450,1500.0,0.19900888705041098,-0.025926196197852077,0.4692950004582814,250,0.28792794504928654,0.205661388569642,0.24077185127926587,0.0880083565685333,0.200199796963514
550,1400.0,0.2170598384763184,-0.013126728758648268,0.5089157565890011,250,0.34912125544218,0.2273052349126055,0.2260139002347556,0.07815219226780255,0.237741677313775
650,1300.0,0.22791138056551455,0.01882209794869199,0.554851609320118,250,0.3290533712121415,0.265284556676915,0.21877804004251916,0.11335415877251,0.3229480228418555
750,1200.0,0.21051589354888,0.018441080669334586,0.5533038112745442,250,0.39286624199993603,0.2385339660646315,0.21130829724489775,0.1258973689414355,0.22619369910953452
850,1100.0,0.19589031993676076,-0.015761699274008854,0.49604959200885407,250,0.292244648033253,0.2252827060944395,0.19144269442812833,0.1130809438293865,0.244360901793332
950,1000.0,0.156733963848949,-0.07631982994137898,0.45304517178971543,250,0.21965216167184548,0.14666824395634098,0.1820799494557487,0.103273771288018,0.1544149747509665
1050,900.0,0.1303275475594275,-0.12505277725471894,0.3945762707907234,250,0.1757847025759375,0.107777008767142,0.1549228420652587,0.08868887257696015,0.129448869446723
1150,800.0,0.11790751603276589,-0.12857464913215347,0.34017564733084077,250,0.14206937115600748,0.116450319903771,0.13450702075532356,0.07458206136130675,0.117678280551338
1250,700.0,0.0996121320741782,-0.1411638126679877,0.37583068041985496,250,0.158622574976033,0.0954373491323818,0.1120944317141774,0.071860972646866,0.107877668189315
1350,600.0,0.1011580120043046,-0.12061018721890715,0.42327823290148164,250,0.1292597323699585,0.1006746756862552,0.09341952738506955,0.0708301761186498,0.192620524659548
1450,500.0,0.0681555191075898,-0.14538175809527962,0.35747763712330505,250,0.1143713750094595,0.06641084372253085,0.061048736455965105,0.0596958232063355,0.11018589241965221
1550,400.0,0.0822565280745758,-0.18596733190403944,0.3888761335602063,250,0.16898622283769,0.10560422185854576,0.05674133407824735,0.050454768111909645,0.122607460471247
1650,300.0,0.0782860060942016,-0.1936890197278166,0.393657886070157,250,0.130437070824085,0.0744878855624859,0.08671103236969754,0.0461506426251454,0.07120623425805539
1750,200.0,0.07815330551001859,-0.17256867732003855,0.39707816695745274,250,0.16472496079500348,0.0845896848358957,0.0539000835937039,0.031819001154941254,0.12313807718764
1850,100.0,0.0,-0.2536174029558387,0.2962742742734103,250,0.0,0.0,0.0,0.0,0.0
1950,0.0,0.06505925140670316,-0.22032892744926846,0.556676836544468,250,0.352011251974737,0.1618547812074,-0.041465255512768404,-0.0137040754450919,0.1358830770315465
