binAges,band1_med,band1_lo,band1_hi,band2_med,band2_lo,band2_hi,band3_med,band3_lo,band3_hi,band4_med,band4_lo,band4_hi,band5_med,band5_lo,band5_hi,band6_med,band6_lo,band6_hi
0.0,0.45121925090380316,-0.4160487664729371,2.4774797168503455,-0.09972248166475915,-1.0962204521488395,0.9747430117053892,-0.0108388466238915,-0.7214045699317231,0.724348533344095,0.0805856426084818,-0.6535504317444962,1.2854067782814929,0.15090078493915193,-0.23750893453041488,1.102068155890216,0.0024532959913071,-0.6558104354534818,0.8110843218996183
100.0,1.0001765041178778e-16,-1.0016167077104934,0.9187096702699613,0.0,-0.8472466316482922,1.1759693945157348,0.0,-0.555886275863062,0.5430824375304959,0.0,-0.6878176029752854,0.8635812053718567,0.0,-0.4070222161706156,0.469040734552321,4.9981720151581754e-17,-0.644776633382217,0.5090696579753189
200.0,-0.09579164816334751,-1.6408876511815336,0.8853546499416723,0.0790325333198206,-0.7342697607629601,1.1613008475657085,0.0449888048144884,-0.2581113345378665,0.5184004073722566,0.0868831652117947,-0.4140527006931055,0.9773198575826584,0.0841735541321398,-0.29137374382900494,0.518955311557618,0.08275248312076439,-0.5571208002428153,0.6315391047243746
300.0,-0.0334190550551616,-1.166899754492938,1.0555635084049868,0.1165967657216593,-0.6116270658896376,1.1818665564696869,0.04379925911545775,-0.42408691969316314,0.42485042369654286,0.0517431529758517,-0.5243273900536362,0.7519301076037125,0.0997034746705383,-0.22589041282764055,0.6137522048148866,0.08053218238262926,-0.5414110515644337,0.6526070758572401
400.0,0.1781781618362013,-1.2768699757280884,1.243491150123807,0.20906530267770523,-0.43442120016742136,1.3776796808369887,0.01250155212565825,-0.42458390962105674,0.40267603685438685,-0.0649130055492549,-0.8721086634709463,0.577182289315872,0.14782433204017856,-0.09708709291012213,0.7398951029238904,0.080734184589002,-0.5501484648705995,0.5174822711713383
500.0,0.33163860625436437,-0.6321386149429349,1.7209670677746818,0.21396714812000334,-0.5046777890809725,1.2786178952553113,0.04249501097068085,-0.3076656852211978,0.45479089159050085,-0.135175647547453,-0.752579315454052,0.35002983413388916,0.1270769390719989,-0.2323255211198316,0.5358371058642322,0.110737559738294,-0.44021031680335554,0.6209664704915792
600.0,0.46915345612934733,-0.3347045634748184,1.9312390967031487,0.23490243916676024,-0.4525520278865137,1.0668693027107272,0.04706338831857315,-0.35329770570536184,0.4479006480980216,-0.10866954168773091,-0.6976231736991007,0.3512629224688142,0.16362160665244374,-0.09643074043547424,0.7338360117264228,0.11331462435675325,-0.4407286208783265,0.5952492907146256
700.0,0.5091710303003962,-0.3926947358210389,1.9218810904410564,0.23182366379793362,-0.5538145185379659,1.1448396357518398,0.08230403174048756,-0.29522199290671375,0.4483814911280682,-0.12780454967993393,-0.7652921311716299,0.23297449172989948,0.150854844458289,-0.1822123398936454,0.5917112230148027,0.141691864993644,-0.28155921411180557,0.7777816109968149
800.0,0.580166983597288,-0.43136740736063367,1.6844855734143138,0.25452048773597,-0.3753479492482252,1.2716911880024215,0.0909887381110337,-0.279210068230414,0.4725235924559407,-0.10905265088995875,-0.8872319897253322,0.3485584412357018,0.1711332471486935,-0.23927476570874612,0.5710593639942141,0.17526671976873753,-0.2475955425299905,0.913520398868747
900.0,0.6477649494370479,-0.33090209431385037,1.9711533451857832,0.28328417224131053,-0.41018369372859825,1.1075361047908716,0.08370762877893535,-0.2889636771995355,0.4607853682508676,-0.11594673291415,-0.8677703787246921,0.21755767548291574,0.2036062111663735,-0.1923298754926247,0.775535099339263,0.204156737799497,-0.17286741235857037,1.0669364688976797
1000.0,0.7557584578268735,-0.14574841350277093,2.191263815809844,0.2606214056303795,-0.5022611149412493,0.9583396790321734,0.06442366661833465,-0.30196189146900376,0.4633631555861362,-0.0781043304867981,-0.7755433752825961,0.3571781893871171,0.25602537287725446,-0.030858922318768238,0.8948798397785307,0.23271714353146686,-0.206259435774808,1.1555737344748747
1100.0,0.910375120954386,-0.12012087237340391,2.3419256567165014,0.2324120587940682,-0.3244102681312753,0.893712749996633,0.13283993032694164,-0.2346369874971172,0.501788927160041,-0.041861475413994154,-0.7545703709538435,0.6217925505064024,0.297250392792146,0.03949451913029944,1.0143105441048321,0.22320189783387134,-0.23415216839905634,1.1428840836577994
1200.0,0.9920262995242239,0.002779901199370211,2.626526706743061,0.2732266839918495,-0.39021964712063295,1.2623324062627788,0.1345322034497865,-0.14386584706243705,0.5397881253738296,-0.0687793466185029,-0.8611559156063499,0.5081595672137018,0.3174719396257535,0.012471404971874914,1.1142458621905489,0.26055205085540745,-0.12971643046171166,1.1905571600413563
1300.0,1.0273866374295704,-0.007241428559777072,2.6402964508762365,0.31042344940046906,-0.2998829128155966,1.41055239382887,0.1450756171486374,-0.15590973204281092,0.5933329486192722,-0.0530703317592711,-0.7063650667819991,0.3918653411819118,0.2746926013975356,-0.05500284564714946,0.9941082368355314,0.27974317870082377,-0.18411178084766888,1.3116713907704673
1400.0,1.0780473541378421,0.016429959355854458,2.829885231478947,0.31403873669901,-0.3163110449562016,1.2245414524092775,0.133768296599759,-0.16049961599936619,0.521138797279179,-0.08666572173732084,-0.7770026082665941,0.24139040064452846,0.21067926597834163,-0.12801845579275234,0.9306924220366671,0.26043862613718943,-0.18362542103211524,1.1961670892918483
1500.0,0.9373651363833879,-0.15784433502452733,2.3288530110109953,0.2602175529371004,-0.3125629492418293,1.0443890534043199,0.15228207274216848,-0.18354644006087262,0.5472196228044559,-0.05116933527261245,-0.7336150167255177,0.3152349865790138,0.20535270664356,-0.1259734748965595,0.8677825490462271,0.304682463793127,-0.18440011025820507,1.2325449246002458
1600.0,0.9779644831616826,-0.1582472114879841,2.382706425867093,0.3124608208855635,-0.3018831122041217,1.2532971430729054,0.11265122977645495,-0.21702386687496109,0.3953718365866974,-0.026721247648834198,-0.7179762916215267,0.35467712667008483,0.21781602800152,-0.07115719355213669,0.8734004447225129,0.3418194885556475,-0.004678324247653397,1.2846002771801794
1700.0,0.9761673345473045,-0.09860333658361614,2.5107918139736976,0.37224756369547607,-0.1362745085139965,1.4195258990001167,0.11724504862813576,-0.22205886813263762,0.4062109265632772,0.0299857542585108,-0.5975514324194844,0.4034547476483052,0.216532927084219,-0.08397877440226525,0.7347988380462289,0.3521371885002985,-0.09064058733456754,1.353196561081501
1800.0,0.9089686203081391,-0.11470147109614715,2.1644756281027804,0.4094611195287531,-0.2228596813889768,1.524713230013125,0.1194195173110375,-0.2472987642807638,0.40616989539255816,0.058920578862561454,-0.5394559964463265,0.44748523469766305,0.2428790898455836,-0.06905463732205074,0.8858705212944389,0.40416277080898,0.06202340270565796,1.5717349916838264
1900.0,0.8788346810641253,-0.18940378575115863,2.116056138297992,0.37712620109370787,-0.29049795589490923,1.5229500306814485,0.1121722778385261,-0.27815209638584365,0.43033060221115726,0.0603104267802251,-0.5905351812501556,0.49283265993948694,0.2368020559951575,-0.043791528931603214,0.9469880253540393,0.423863855684559,0.1226566639988601,1.7338656839573257
2000.0,0.8002732468122474,-0.45330324773856745,1.8737628030682565,0.3534929286087918,-0.2423690912064083,1.2322830646123175,0.0951166505293924,-0.31291530921399524,0.33302881744859764,0.12010505911126075,-0.4824516726215119,0.5935078037915859,0.260833139212562,-0.04310155766015392,0.9272932871995778,0.44138544041346306,0.06864892125047106,1.54982592049344
2100.0,0.8172533244445492,-0.24682688690569266,2.0685260513858497,0.3782304524542317,-0.17995323478350864,1.2353949313182009,0.12558091611777494,-0.22049561663952233,0.395512396232244,0.12821880083957,-0.4669117422687258,0.5667876154878035,0.29723365799783263,0.07317594409052672,1.0571177703643497,0.4462745977145922,0.09694773132421691,1.580457492335588
2200.0,0.839392460155364,-0.1877521584689812,1.9627704514466107,0.4290327823190715,-0.11572931213651844,1.427929819309994,0.1182704902932562,-0.17973566253153275,0.4214504702255763,0.1781777351515476,-0.38833209069689967,0.5683766311837012,0.336964439042466,0.08499694560148852,0.9942460823744463,0.4756878340118924,0.1004095511205397,1.6409346170026777
2300.0,0.7866890208145553,-0.6265696573081331,1.8824213551802378,0.48571417520537136,-0.1747712929338056,1.4089004649833723,0.1476252432297035,-0.19833115206808535,0.46471600610298325,0.17355647754263598,-0.45991849416358477,0.6238636173356904,0.32954637821447397,0.11603191373980595,1.135513591560251,0.4697619748048725,0.09140242404775428,1.6786303321667537
2400.0,0.7860874806866343,-0.3571037721437122,1.810231323682506,0.42841456023356445,-0.22663356080124514,1.0905548550308184,0.13678169992542943,-0.14601084140938028,0.4988463830677173,0.21137797424388927,-0.2737357863837533,0.7399441335168055,0.369552216047968,0.1197124857558397,1.3183455802808126,0.47589877684839255,0.1330802908807565,1.648256733317797
2500.0,0.7926899132001941,-0.3823122794877495,1.727276848964956,0.472113416308414,-0.18602565837654994,1.2676929162432384,0.1363249772038715,-0.18884354560879,0.48911334921532584,0.24577812743156185,-0.19383382973413693,0.9117837996964717,0.3595735139890675,0.14153295589011639,1.151043583252674,0.4932884589958486,0.19643895053253868,1.64208875503949
2600.0,0.7146123596719555,-0.32928811042648076,1.8810231705401466,0.44279589129132246,-0.25568614651268007,1.1281935573141624,0.1281213624804403,-0.1515421336752138,0.5411842256279619,0.2229871896994225,-0.2887017532342365,0.9991127057317428,0.360834426949285,0.13396427395257643,1.2661952982813758,0.5078798149425885,0.1658793188898017,1.614146496885236
2700.0,0.7474247950254285,-0.20462824188228637,1.9156520058270017,0.5005326155053469,-0.21765096756009578,1.1522955336680383,0.127153180696782,-0.18566644058218718,0.5084216860489743,0.258551450571667,-0.24933705971645775,1.0080640472612739,0.37571968988490645,0.12237587511080396,1.1754926875189438,0.539033061545912,0.16490078640089245,1.8106246136370527
2800.0,0.8618177541738627,-0.1657954044148111,2.4220848387365557,0.45484972082195696,-0.26561108501200686,1.2256540633548663,0.124754140074439,-0.24348345478572977,0.44209631059059545,0.26828416499262353,-0.2162259293181659,0.9184932642030643,0.3742913729623225,0.14655200618755612,1.1469024009497635,0.5687825645466925,0.2136758732744989,1.772071904437272
2900.0,0.9834279683949355,-0.06876357968077741,2.8463176415177758,0.40907190260975845,-0.27060106262771877,1.252380370840655,0.12425065410512465,-0.20409539406308902,0.4705895547426243,0.28253214505087,-0.2122517106796684,0.969704404784114,0.419658572722181,0.1879448785118211,1.3605876810030217,0.571859541607703,0.26169821766804013,1.7552409840151717
3000.0,0.9661424048574667,-0.09802244878829151,2.6871146049745267,0.46511251009830434,-0.40680839974756616,1.2751930833437795,0.11453281224903544,-0.1826369739981231,0.4647920945966198,0.30550610610089446,-0.11460827707902374,0.9374691664848763,0.4400559819778155,0.20328086409778298,1.4590688746135299,0.5852060288279439,0.2933557445328298,2.002137211920751
3100.0,0.9990375938100478,-0.07284918494803737,2.408537688240684,0.47499313092065576,-0.29620838497430124,1.2652557023232969,0.10128916782154655,-0.20146145727830414,0.4496871142312466,0.29690375540657854,-0.21614895316516336,0.9220901288954149,0.47799848932577405,0.21060322981664936,1.546784093856217,0.5668867681029945,0.27635423160558664,1.9147629502343868
3200.0,0.8855510401347794,-0.02322855665975608,2.3101507194961135,0.564747292393022,-0.20350512926552922,1.4651623657338368,0.10218113263557041,-0.22880331665133963,0.49387530907296684,0.28024810906180897,-0.22549380910903977,0.9702502713599122,0.4609035767078315,0.21954284223919415,1.6338325954353246,0.5822375169741876,0.2704595398553845,1.9809589189034866
3300.0,0.8552822426101117,-0.3262592083970971,2.302852299648586,0.588138295033421,-0.12717523904017722,1.3120813061814218,0.115220730784967,-0.16311030764637613,0.45060957223975834,0.2839764466218825,-0.1597259478201287,0.8747612297045116,0.4645951676173985,0.22107562541698556,1.5083843560620687,0.5561210802431336,0.2736781605093766,2.2557909571599524
3400.0,0.8224790290800857,-0.1333827370530637,2.2926780157981943,0.589472113538676,-0.016708343580853352,1.3385289913997869,0.11052549458646455,-0.14595851150433853,0.5001738509016719,0.310606584167225,-0.1533488934996888,0.9073496755013314,0.4644430049699495,0.2362023680223421,1.6055280479152023,0.4977680210326527,0.1842395365438956,1.9181633909498503
3500.0,0.8452413388020967,0.008874998167946702,2.663696856460622,0.6270636108013126,-0.0723843453119142,1.345645255502942,0.13652513422169443,-0.128140314822909,0.5064188035750046,0.36380110343482835,-0.09632889654225374,1.041053483250845,0.49633425350391946,0.24308233265414117,1.6352467606085017,0.5076593038873095,0.2254749507102243,2.042774584893083
3600.0,0.8740425753713448,0.0428862198868982,2.874167651056308,0.6479971807546018,-0.0848642804267786,1.471830502673048,0.13469715794231601,-0.10608642311653299,0.510131626149239,0.36882386198974093,-0.07531248034229594,1.1256047619576506,0.5365171895662786,0.2509130798463072,1.6594645855933352,0.5499870234363411,0.2756745213167055,2.0953013726661873
3700.0,0.8102337761568659,0.039490062068334046,3.1884132450779292,0.6715590445001195,-0.11554004846681072,1.5227559094678997,0.13724404728949352,-0.14184962638436213,0.5176012389076173,0.3666338622585287,-0.06647436171328774,1.0390370960402806,0.57937105631233,0.26298448578648187,1.733731180043791,0.5940708571419264,0.3201851159536347,2.197402720017651
3800.0,0.7162637489491349,-0.03998310944962385,2.2924628622267273,0.6586304798811778,-0.05351556709393291,1.5155517128530578,0.14164273769643548,-0.10110525334894191,0.5195620867226447,0.3502700430634875,-0.13154926954501636,1.193173761318601,0.5968107649595835,0.2978940450448361,1.8217303377971996,0.598420039970713,0.30231075445539524,2.407833289556284
3900.0,0.6388754010398257,-0.09955035739451021,2.283703732257679,0.6586427827182051,-0.11817619184768928,1.572701496783122,0.1345362011758905,-0.11523509573985727,0.47144770584800827,0.3476127479705965,-0.1487858932200946,1.1339103266218833,0.5916496950862435,0.31650467215733286,1.7990414057162607,0.602582555789491,0.31423008468255975,2.4449021243785625
4000.0,0.6581746985958545,-0.09340032693472154,2.1807638954876616,0.638521153936727,-0.036910676648462704,1.5544691551415428,0.130722585029645,-0.17982982197783526,0.556476644104939,0.34462582453943036,-0.13822227198954284,1.3165623277949037,0.6011622153068334,0.32143878768409684,1.8774640761287391,0.6120297342016179,0.33865451095179405,2.3375583063133294
4100.0,0.5938213159693475,-0.12760739687245473,2.2982594067240716,0.648960860459097,-0.003654164003944637,1.6972822424130511,0.1281822333197435,-0.20359149572399368,0.5000082407235689,0.31398507263480946,-0.11300245733034049,1.0136031802384948,0.5967851543950375,0.31869851629252066,1.9705041091980549,0.6960077668392746,0.3830591371283595,2.5222274538431932
4200.0,0.5842841659342219,-0.0983156702347408,2.848195565383224,0.666386302614494,0.0514102637342875,1.971420513905162,0.124207620410722,-0.14078873865310348,0.45509463088477253,0.3176974516696315,-0.1086306477013112,1.1633500090298075,0.5746542472021305,0.32986084548461875,2.0381396795407802,0.709145737183987,0.4080656947033281,2.5448949385385595
4300.0,0.5573099134009921,-0.13280283404408716,2.1790418057768126,0.6893116333284421,0.020033992275244945,1.961205662164153,0.121834084509719,-0.16364744086128635,0.4708224572866632,0.286444738785139,-0.11807567791436645,1.0535576786997114,0.599991314163089,0.33334523779015407,2.1109972506339507,0.759460415425278,0.45694019793237023,2.778431380266103
4400.0,0.5218811076554631,-0.11958898158178184,2.561607952775542,0.6994737408699578,0.052735147453418285,2.0185816923872824,0.12596502791128728,-0.17081758920861737,0.4963018178472974,0.262658960490766,-0.2064551470190653,1.0207731794536863,0.614627845950666,0.3453771585688492,2.120056030174917,0.7672084260869615,0.45326549349804507,2.5894483549665095
4500.0,0.483526778275737,-0.23624881178739163,2.3312251626534013,0.7129326815584696,0.0668340869515764,1.8926629515293218,0.13259157500177884,-0.17699882452069798,0.48553816586675647,0.32620957759252767,-0.17797549751529668,1.096430090899383,0.6442197478519285,0.3694826883460479,2.177400769387901,0.8078552842961115,0.45863676970812217,2.904123466058021
4600.0,0.5575612372937643,-0.06785661533179202,2.496043125711779,0.7142286567497418,0.07613883177991393,2.1978327813858862,0.13101576790563646,-0.18078133938687524,0.45008148451376734,0.311903930522417,-0.15298474775287785,1.1400943243443236,0.6598140649749145,0.3857358147740996,2.372635967578578,0.8606441863340195,0.49940120428820933,3.0111940266547714
4700.0,0.544302127428614,-0.15147238798914117,2.209332615486162,0.7349108041241861,0.033783357639649396,1.8828548533105407,0.134683098883433,-0.2294144303838266,0.4480600813501394,0.29122408054566895,-0.1365879472367658,1.3557420746358735,0.7194099846580719,0.40108280968843907,2.4569568625714218,0.81897794408518,0.5025282152206795,3.082651413467582
4800.0,0.5487859190023123,-0.12533346032712167,2.1940650983194243,0.743386866310539,0.013695870472237472,1.7270338348864764,0.12341600415401466,-0.23430586624676025,0.5335593511259847,0.3044816852023335,-0.0968484742130767,1.2783598861819734,0.7118789730917525,0.42086688544716994,2.45955383117508,0.8635152855857895,0.4732358851863344,3.1937460808912492
4900.0,0.5486024806836564,-0.0695628314751714,2.478161044420898,0.7778826644707105,0.05778187086313288,1.8378436394212927,0.13683553726274164,-0.2591176379852915,0.5114696507858181,0.318895436218125,-0.15732010217976872,1.2913819243847715,0.7320519634671574,0.43129228067197223,2.470159491016342,0.838937958545076,0.5144262725780645,3.217425408862232
5000.0,0.46180703315313776,-0.15394158168382657,2.8022721399418544,0.7771504297463184,0.06757078763249678,1.9185973965385548,0.1516072082911301,-0.19358826751888705,0.5043601918804739,0.3559361480527735,-0.1172284809418012,1.3650395964307351,0.742560795951615,0.4470897782151233,2.3474598644779645,0.84571464595031,0.501957126808675,3.129811147212931
5100.0,0.4519946909648269,-0.12924939226841564,2.546650015002533,0.7725327841109562,0.020140418677608848,1.7869606652523145,0.15721057396410548,-0.15214355842158628,0.5497963452822925,0.34854670688558453,-0.11123329958678298,1.238039584438846,0.734755667022932,0.45733758568594035,2.393911007047036,0.862112787458855,0.4888829938461043,3.1440157694915074
5200.0,0.6528943696080205,0.0076252995136613586,2.4924642877005057,0.7930349341554355,0.06530825596961277,1.872007010291549,0.171027221230439,-0.10930401380733604,0.5304721266053655,0.3601525625024715,-0.18420219585087205,1.346273371335559,0.7856934213626925,0.47507193425774386,2.5117682067152947,0.869835122862062,0.49673712358478456,3.2172907163998583
5300.0,0.5808157820424875,-0.1028362634860477,2.739830414465139,0.75984362826432,0.023858175613556302,1.7774991126562474,0.17003377089709584,-0.06759405321093091,0.5801091383571895,0.3543092053859265,-0.16183638303906334,1.187329747746349,0.8340347789524875,0.47825760473715034,2.499978799181386,0.8614016173988734,0.4844476631862605,3.272344993196879
5400.0,0.5605340737279154,-0.12683179473514444,2.457980323562434,0.7746716370747946,0.03217002170209102,2.0525748174806235,0.19031880249941752,-0.10192996578885244,0.5737492534517472,0.321934112749656,-0.2245993300289283,1.0694011370172272,0.8503947037192535,0.49856434662185617,2.586024871696611,0.8498870374997105,0.46377121678507266,3.2272409131918907
5500.0,0.5763962802523839,-0.06197581017237934,2.6872080868146972,0.7641409784058257,0.0603309504958283,1.8793599849672904,0.2004227737552449,-0.05106965569795848,0.5826095916257487,0.31991261152262795,-0.11742914249949685,1.2992485984307114,0.835550238072168,0.49683332496609056,2.525995854036206,0.8433898824524505,0.4491927782892344,3.2601021276136635
5600.0,0.6092620573379438,-0.16435485565091884,2.7778103267324363,0.804837028734992,0.04106022591311438,1.9053000174389638,0.20192122092067694,-0.08964149388629021,0.5566669950046246,0.347154250984182,-0.11112979772086828,1.2330004935085408,0.833469825758841,0.48945247932528074,2.8371062552020803,0.8274778754754004,0.4768536779964453,3.6560164227142566
5700.0,0.6703159714544598,-0.16373673249380713,3.086186440488512,0.8182355820677574,0.07761984434247457,1.791900344571217,0.209819447238444,-0.08002398272304914,0.6478250580323666,0.340903722969018,-0.11168650279303755,1.3817079023660928,0.85548959858728,0.49161766922413297,2.9423560144208376,0.875366440083587,0.4812493588412779,3.7162530234312965
5800.0,0.6093090162798578,-0.15143690867366394,2.89825403834195,0.8081433077500326,0.04897370592643937,1.7012230330299314,0.21665283577910194,-0.08349715908803752,0.6002317653751134,0.31666617132104347,-0.05607445766092694,1.362937013573772,0.837360239560617,0.4916553866468344,2.847101657326104,0.911288701200951,0.5071541724096646,3.6646796180734102
5900.0,0.6103286926060207,-0.27337813028398067,2.5109993149508236,0.7981563056591849,0.09642764660753021,1.8215868435039073,0.23098074019127862,-0.061695042053810774,0.603719638246058,0.3831683368451715,-0.08121868127018897,1.3814916190024742,0.8525250262704035,0.5177348898758471,3.0853516262555734,0.9128121228150929,0.5156644405845678,3.752662838662798
